n,pattern,height,avg_depth,balance_height,balance_size
10000,random,30,15,0.444444,0.458333
10000,random,31,15,0.534483,0.485437
10000,random,38,15,0.567164,0.522124
10000,random,30,14,0.464286,0.480392
10000,random,30,16,0.423077,0.380952
10000,random,27,14,0.509434,0.49
10000,random,29,15,0.659091,0.658537
10000,random,32,15,0.551724,0.545455
10000,random,28,15,0.391304,0.386364
10000,random,30,15,0.387755,0.372093
10000,random,33,15,0.559322,0.44186
10000,random,28,15,0.509091,0.50495
10000,random,31,15,0.465517,0.465116
10000,random,31,15,0.403846,0.37931
10000,random,29,15,0.508772,0.6
10000,random,29,15,0.527273,0.538462
10000,random,31,15,0.584906,0.588235
10000,random,30,16,0.517241,0.409091
10000,random,28,14,0.509091,0.541667
10000,random,28,14,0.5,0.480769
10000,random,27,14,0.480769,0.489796
10000,random,28,15,0.509091,0.505051
10000,random,35,16,0.564516,0.56701
10000,random,29,15,0.395833,0.391304
10000,random,30,15,0.5,0.413793
10000,random,29,15,0.5,0.593407
10000,random,34,16,0.442623,0.453704
10000,random,26,14,0.469388,0.46875
10000,random,28,15,0.45098,0.413043
10000,random,31,16,0.425926,0.414894
10000,random,30,15,0.491525,0.515152
10000,random,30,14,0.555556,0.536082
10000,random,31,15,0.465517,0.495146
10000,random,31,15,0.45614,0.435644
10000,random,27,15,0.470588,0.395349
10000,random,29,15,0.45283,0.505618
10000,random,30,16,0.652174,0.703704
10000,random,30,16,0.482759,0.5
10000,random,30,15,0.566038,0.561224
10000,random,31,16,0.607843,0.479452
10000,random,29,15,0.5,0.49
10000,random,34,15,0.618182,0.61165
10000,random,28,15,0.518519,0.509804
10000,random,29,14,0.537037,0.53
10000,random,30,15,0.454545,0.468085
10000,random,29,15,0.462963,0.428571
10000,random,31,16,0.563636,0.567901
10000,random,29,15,0.527273,0.514851
10000,random,33,17,0.515625,0.52381
10000,random,28,15,0.56,0.533333
10000,ascending,39,23,0,0
10000,ascending,39,23,0,0
10000,ascending,39,23,0,0
10000,ascending,39,23,0,0
10000,ascending,39,23,0,0
10000,ascending,39,23,0,0
10000,ascending,39,23,0,0
10000,ascending,39,23,0,0
10000,ascending,39,23,0,0
10000,ascending,39,23,0,0
10000,ascending,39,23,0,0
10000,ascending,39,23,0,0
10000,ascending,39,23,0,0
10000,ascending,39,23,0,0
10000,ascending,39,23,0,0
10000,ascending,39,23,0,0
10000,ascending,39,23,0,0
10000,ascending,39,23,0,0
10000,ascending,39,23,0,0
10000,ascending,39,23,0,0
10000,ascending,39,23,0,0
10000,ascending,39,23,0,0
10000,ascending,39,23,0,0
10000,ascending,39,23,0,0
10000,ascending,39,23,0,0
10000,ascending,39,23,0,0
10000,ascending,39,23,0,0
10000,ascending,39,23,0,0
10000,ascending,39,23,0,0
10000,ascending,39,23,0,0
10000,ascending,39,23,0,0
10000,ascending,39,23,0,0
10000,ascending,39,23,0,0
10000,ascending,39,23,0,0
10000,ascending,39,23,0,0
10000,ascending,39,23,0,0
10000,ascending,39,23,0,0
10000,ascending,39,23,0,0
10000,ascending,39,23,0,0
10000,ascending,39,23,0,0
10000,ascending,39,23,0,0
10000,ascending,39,23,0,0
10000,ascending,39,23,0,0
10000,ascending,39,23,0,0
10000,ascending,39,23,0,0
10000,ascending,39,23,0,0
10000,ascending,39,23,0,0
10000,ascending,39,23,0,0
10000,ascending,39,23,0,0
10000,ascending,39,23,0,0
10000,descending,9003,4501,1,1
10000,descending,9003,4501,1,1
10000,descending,9003,4501,1,1
10000,descending,9003,4501,1,1
10000,descending,9003,4501,1,1
10000,descending,9003,4501,1,1
10000,descending,9003,4501,1,1
10000,descending,9003,4501,1,1
10000,descending,9003,4501,1,1
10000,descending,9003,4501,1,1
10000,descending,9003,4501,1,1
10000,descending,9003,4501,1,1
10000,descending,9003,4501,1,1
10000,descending,9003,4501,1,1
10000,descending,9003,4501,1,1
10000,descending,9003,4501,1,1
10000,descending,9003,4501,1,1
10000,descending,9003,4501,1,1
10000,descending,9003,4501,1,1
10000,descending,9003,4501,1,1
10000,descending,9003,4501,1,1
10000,descending,9003,4501,1,1
10000,descending,9003,4501,1,1
10000,descending,9003,4501,1,1
10000,descending,9003,4501,1,1
10000,descending,9003,4501,1,1
10000,descending,9003,4501,1,1
10000,descending,9003,4501,1,1
10000,descending,9003,4501,1,1
10000,descending,9003,4501,1,1
10000,descending,9003,4501,1,1
10000,descending,9003,4501,1,1
10000,descending,9003,4501,1,1
10000,descending,9003,4501,1,1
10000,descending,9003,4501,1,1
10000,descending,9003,4501,1,1
10000,descending,9003,4501,1,1
10000,descending,9003,4501,1,1
10000,descending,9003,4501,1,1
10000,descending,9003,4501,1,1
10000,descending,9003,4501,1,1
10000,descending,9003,4501,1,1
10000,descending,9003,4501,1,1
10000,descending,9003,4501,1,1
10000,descending,9003,4501,1,1
10000,descending,9003,4501,1,1
10000,descending,9003,4501,1,1
10000,descending,9003,4501,1,1
10000,descending,9003,4501,1,1
10000,descending,9003,4501,1,1
15000,random,32,16,0.428571,0.4
15000,random,30,15,0.491525,0.504505
15000,random,33,16,0.421053,0.433962
15000,random,30,16,0.535714,0.58
15000,random,31,16,0.425926,0.415842
15000,random,35,15,0.42623,0.462264
15000,random,33,16,0.702128,0.72093
15000,random,29,16,0.690476,0.721519
15000,random,31,16,0.5,0.485981
15000,random,28,16,0.490909,0.495327
15000,random,29,15,0.5,0.525253
15000,random,30,15,0.535714,0.564356
15000,random,29,15,0.491228,0.490566
15000,random,31,15,0.446429,0.45
15000,random,33,16,0.459016,0.55914
15000,random,34,17,0.423729,0.435185
15000,random,30,15,0.508475,0.522936
15000,random,33,16,0.47619,0.491379
15000,random,29,15,0.5,0.471698
15000,random,37,17,0.616667,0.581633
15000,random,33,16,0.611111,0.639175
15000,random,29,15,0.537037,0.537736
15000,random,33,16,0.365385,0.382979
15000,random,32,16,0.457627,0.485981
15000,random,31,15,0.54386,0.546296
15000,random,28,15,0.471698,0.414894
15000,random,30,15,0.464286,0.481132
15000,random,33,16,0.388889,0.39604
15000,random,32,16,0.516129,0.495575
15000,random,30,15,0.555556,0.556701
15000,random,32,15,0.457627,0.481481
15000,random,34,16,0.523077,0.504348
15000,random,36,17,0.590164,0.543689
15000,random,33,16,0.431034,0.354167
15000,random,29,15,0.5,0.495413
15000,random,35,16,0.435484,0.490566
15000,random,33,16,0.492308,0.584158
15000,random,32,16,0.561404,0.543689
15000,random,32,16,0.533333,0.53913
15000,random,32,17,0.592593,0.533333
15000,random,33,15,0.47619,0.468468
15000,random,33,18,0.3125,0.391304
15000,random,32,15,0.533333,0.480392
15000,random,32,15,0.615385,0.655914
15000,random,27,15,0.519231,0.483516
15000,random,28,15,0.5,0.5
15000,random,34,17,0.105263,0.0597015
15000,random,29,15,0.517857,0.528302
15000,random,33,17,0.377358,0.395833
15000,random,31,15,0.534483,0.518182
15000,ascending,39,23,0,0
15000,ascending,39,23,0,0
15000,ascending,39,23,0,0
15000,ascending,39,23,0,0
15000,ascending,39,23,0,0
15000,ascending,39,23,0,0
15000,ascending,39,23,0,0
15000,ascending,39,23,0,0
15000,ascending,39,23,0,0
15000,ascending,39,23,0,0
15000,ascending,39,23,0,0
15000,ascending,39,23,0,0
15000,ascending,39,23,0,0
15000,ascending,39,23,0,0
15000,ascending,39,23,0,0
15000,ascending,39,23,0,0
15000,ascending,39,23,0,0
15000,ascending,39,23,0,0
15000,ascending,39,23,0,0
15000,ascending,39,23,0,0
15000,ascending,39,23,0,0
15000,ascending,39,23,0,0
15000,ascending,39,23,0,0
15000,ascending,39,23,0,0
15000,ascending,39,23,0,0
15000,ascending,39,23,0,0
15000,ascending,39,23,0,0
15000,ascending,39,23,0,0
15000,ascending,39,23,0,0
15000,ascending,39,23,0,0
15000,ascending,39,23,0,0
15000,ascending,39,23,0,0
15000,ascending,39,23,0,0
15000,ascending,39,23,0,0
15000,ascending,39,23,0,0
15000,ascending,39,23,0,0
15000,ascending,39,23,0,0
15000,ascending,39,23,0,0
15000,ascending,39,23,0,0
15000,ascending,39,23,0,0
15000,ascending,39,23,0,0
15000,ascending,39,23,0,0
15000,ascending,39,23,0,0
15000,ascending,39,23,0,0
15000,ascending,39,23,0,0
15000,ascending,39,23,0,0
15000,ascending,39,23,0,0
15000,ascending,39,23,0,0
15000,ascending,39,23,0,0
15000,ascending,39,23,0,0
15000,descending,8502,3603,0.370502,0.370502
15000,descending,8502,3603,0.370502,0.370502
15000,descending,8502,3603,0.370502,0.370502
15000,descending,8502,3603,0.370502,0.370502
15000,descending,8502,3603,0.370502,0.370502
15000,descending,8502,3603,0.370502,0.370502
15000,descending,8502,3603,0.370502,0.370502
15000,descending,8502,3603,0.370502,0.370502
15000,descending,8502,3603,0.370502,0.370502
15000,descending,8502,3603,0.370502,0.370502
15000,descending,8502,3603,0.370502,0.370502
15000,descending,8502,3603,0.370502,0.370502
15000,descending,8502,3603,0.370502,0.370502
15000,descending,8502,3603,0.370502,0.370502
15000,descending,8502,3603,0.370502,0.370502
15000,descending,8502,3603,0.370502,0.370502
15000,descending,8502,3603,0.370502,0.370502
15000,descending,8502,3603,0.370502,0.370502
15000,descending,8502,3603,0.370502,0.370502
15000,descending,8502,3603,0.370502,0.370502
15000,descending,8502,3603,0.370502,0.370502
15000,descending,8502,3603,0.370502,0.370502
15000,descending,8502,3603,0.370502,0.370502
15000,descending,8502,3603,0.370502,0.370502
15000,descending,8502,3603,0.370502,0.370502
15000,descending,8502,3603,0.370502,0.370502
15000,descending,8502,3603,0.370502,0.370502
15000,descending,8502,3603,0.370502,0.370502
15000,descending,8502,3603,0.370502,0.370502
15000,descending,8502,3603,0.370502,0.370502
15000,descending,8502,3603,0.370502,0.370502
15000,descending,8502,3603,0.370502,0.370502
15000,descending,8502,3603,0.370502,0.370502
15000,descending,8502,3603,0.370502,0.370502
15000,descending,8502,3603,0.370502,0.370502
15000,descending,8502,3603,0.370502,0.370502
15000,descending,8502,3603,0.370502,0.370502
15000,descending,8502,3603,0.370502,0.370502
15000,descending,8502,3603,0.370502,0.370502
15000,descending,8502,3603,0.370502,0.370502
15000,descending,8502,3603,0.370502,0.370502
15000,descending,8502,3603,0.370502,0.370502
15000,descending,8502,3603,0.370502,0.370502
15000,descending,8502,3603,0.370502,0.370502
15000,descending,8502,3603,0.370502,0.370502
15000,descending,8502,3603,0.370502,0.370502
15000,descending,8502,3603,0.370502,0.370502
15000,descending,8502,3603,0.370502,0.370502
15000,descending,8502,3603,0.370502,0.370502
15000,descending,8502,3603,0.370502,0.370502
20000,random,32,17,0.5,0.53913
20000,random,32,16,0.542373,0.530973
20000,random,31,16,0.415094,0.41
20000,random,31,16,0.508197,0.508621
20000,random,33,18,0.0833333,0.0655738
20000,random,37,17,0.569231,0.643564
20000,random,32,16,0.438596,0.411215
20000,random,35,17,0.564516,0.523364
20000,random,35,18,0.583333,0.546296
20000,random,32,16,0.492063,0.469027
20000,random,32,16,0.52459,0.560748
20000,random,34,16,0.548387,0.564815
20000,random,29,16,0.5,0.471698
20000,random,38,18,0.424242,0.449153
20000,random,33,16,0.484375,0.535714
20000,random,33,17,0.540984,0.527778
20000,random,37,17,0.362069,0.366337
20000,random,30,16,0.5,0.557692
20000,random,35,17,0.603448,0.603604
20000,random,33,17,0.34,0.337079
20000,random,31,16,0.516667,0.509259
20000,random,34,16,0.492537,0.476562
20000,random,40,16,0.555556,0.546218
20000,random,34,17,0.492537,0.442478
20000,random,32,16,0.466667,0.486726
20000,random,33,16,0.55,0.6
20000,random,35,17,0.603448,0.595745
20000,random,30,16,0.508475,0.504348
20000,random,30,17,0.526316,0.525253
20000,random,33,16,0.532258,0.553571
20000,random,34,16,0.413793,0.4
20000,random,32,16,0.47541,0.468468
20000,random,32,15,0.483871,0.463636
20000,random,32,16,0.52459,0.517241
20000,random,30,16,0.5,0.504587
20000,random,34,18,0.306122,0.27381
20000,random,34,16,0.507463,0.530973
20000,random,33,16,0.647059,0.693182
20000,random,34,16,0.46875,0.463636
20000,random,30,16,0.508475,0.528302
20000,random,36,17,0.492958,0.521008
20000,random,33,17,0.540984,0.563107
20000,random,41,17,0.577465,0.570248
20000,random,33,16,0.55,0.564815
20000,random,33,16,0.431034,0.442308
20000,random,31,15,0.474576,0.472727
20000,random,37,19,0.412698,0.45045
20000,random,33,16,0.467742,0.453704
20000,random,33,17,0.507692,0.486486
20000,random,32,16,0.492063,0.464286
20000,ascending,42,25,0,0
20000,ascending,42,25,0,0
20000,ascending,42,25,0,0
20000,ascending,42,25,0,0
20000,ascending,42,25,0,0
20000,ascending,42,25,0,0
20000,ascending,42,25,0,0
20000,ascending,42,25,0,0
20000,ascending,42,25,0,0
20000,ascending,42,25,0,0
20000,ascending,42,25,0,0
20000,ascending,42,25,0,0
20000,ascending,42,25,0,0
20000,ascending,42,25,0,0
20000,ascending,42,25,0,0
20000,ascending,42,25,0,0
20000,ascending,42,25,0,0
20000,ascending,42,25,0,0
20000,ascending,42,25,0,0
20000,ascending,42,25,0,0
20000,ascending,42,25,0,0
20000,ascending,42,25,0,0
20000,ascending,42,25,0,0
20000,ascending,42,25,0,0
20000,ascending,42,25,0,0
20000,ascending,42,25,0,0
20000,ascending,42,25,0,0
20000,ascending,42,25,0,0
20000,ascending,42,25,0,0
20000,ascending,42,25,0,0
20000,ascending,42,25,0,0
20000,ascending,42,25,0,0
20000,ascending,42,25,0,0
20000,ascending,42,25,0,0
20000,ascending,42,25,0,0
20000,ascending,42,25,0,0
20000,ascending,42,25,0,0
20000,ascending,42,25,0,0
20000,ascending,42,25,0,0
20000,ascending,42,25,0,0
20000,ascending,42,25,0,0
20000,ascending,42,25,0,0
20000,ascending,42,25,0,0
20000,ascending,42,25,0,0
20000,ascending,42,25,0,0
20000,ascending,42,25,0,0
20000,ascending,42,25,0,0
20000,ascending,42,25,0,0
20000,ascending,42,25,0,0
20000,ascending,42,25,0,0
20000,descending,10004,4557,0.555562,0.555562
20000,descending,10004,4557,0.555562,0.555562
20000,descending,10004,4557,0.555562,0.555562
20000,descending,10004,4557,0.555562,0.555562
20000,descending,10004,4557,0.555562,0.555562
20000,descending,10004,4557,0.555562,0.555562
20000,descending,10004,4557,0.555562,0.555562
20000,descending,10004,4557,0.555562,0.555562
20000,descending,10004,4557,0.555562,0.555562
20000,descending,10004,4557,0.555562,0.555562
20000,descending,10004,4557,0.555562,0.555562
20000,descending,10004,4557,0.555562,0.555562
20000,descending,10004,4557,0.555562,0.555562
20000,descending,10004,4557,0.555562,0.555562
20000,descending,10004,4557,0.555562,0.555562
20000,descending,10004,4557,0.555562,0.555562
20000,descending,10004,4557,0.555562,0.555562
20000,descending,10004,4557,0.555562,0.555562
20000,descending,10004,4557,0.555562,0.555562
20000,descending,10004,4557,0.555562,0.555562
20000,descending,10004,4557,0.555562,0.555562
20000,descending,10004,4557,0.555562,0.555562
20000,descending,10004,4557,0.555562,0.555562
20000,descending,10004,4557,0.555562,0.555562
20000,descending,10004,4557,0.555562,0.555562
20000,descending,10004,4557,0.555562,0.555562
20000,descending,10004,4557,0.555562,0.555562
20000,descending,10004,4557,0.555562,0.555562
20000,descending,10004,4557,0.555562,0.555562
20000,descending,10004,4557,0.555562,0.555562
20000,descending,10004,4557,0.555562,0.555562
20000,descending,10004,4557,0.555562,0.555562
20000,descending,10004,4557,0.555562,0.555562
20000,descending,10004,4557,0.555562,0.555562
20000,descending,10004,4557,0.555562,0.555562
20000,descending,10004,4557,0.555562,0.555562
20000,descending,10004,4557,0.555562,0.555562
20000,descending,10004,4557,0.555562,0.555562
20000,descending,10004,4557,0.555562,0.555562
20000,descending,10004,4557,0.555562,0.555562
20000,descending,10004,4557,0.555562,0.555562
20000,descending,10004,4557,0.555562,0.555562
20000,descending,10004,4557,0.555562,0.555562
20000,descending,10004,4557,0.555562,0.555562
20000,descending,10004,4557,0.555562,0.555562
20000,descending,10004,4557,0.555562,0.555562
20000,descending,10004,4557,0.555562,0.555562
20000,descending,10004,4557,0.555562,0.555562
20000,descending,10004,4557,0.555562,0.555562
20000,descending,10004,4557,0.555562,0.555562
25000,random,37,18,0.383333,0.353535
25000,random,30,16,0.517241,0.542056
25000,random,39,20,0.338983,0.382353
25000,random,31,16,0.474576,0.457944
25000,random,34,17,0.451613,0.428571
25000,random,32,17,0.542373,0.556604
25000,random,35,17,0.530303,0.433962
25000,random,32,16,0.483871,0.517857
25000,random,33,17,0.352941,0.357895
25000,random,32,17,0.52459,0.561905
25000,random,35,16,0.538462,0.540984
25000,random,34,17,0.641509,0.643564
25000,random,34,17,0.460317,0.475
25000,random,32,17,0.466667,0.469027
25000,random,32,16,0.52459,0.5
25000,random,32,17,0.492063,0.551402
25000,random,33,17,0.52381,0.516667
25000,random,33,17,0.507692,0.504762
25000,random,34,17,0.515152,0.486726
25000,random,34,16,0.523077,0.512605
25000,random,32,17,0.483871,0.522124
25000,random,37,16,0.447761,0.425
25000,random,35,17,0.42623,0.416667
25000,random,34,18,0.515152,0.536364
25000,random,37,18,0.649123,0.649485
25000,random,36,17,0.6,0.587629
25000,random,33,16,0.5,0.5
25000,random,33,16,0.388889,0.382353
25000,random,33,17,0.559322,0.54955
25000,random,33,17,0.55,0.5625
25000,random,38,18,0.254902,0.261364
25000,random,36,17,0.454545,0.469027
25000,random,35,18,0.583333,0.653061
25000,random,36,17,0.580645,0.584071
25000,random,34,16,0.548387,0.583333
25000,random,32,16,0.52459,0.574074
25000,random,39,18,0.58209,0.557377
25000,random,33,17,0.484375,0.461538
25000,random,41,17,0.453333,0.463415
25000,random,31,17,0.5,0.504587
25000,random,33,16,0.540984,0.534483
25000,random,31,16,0.516667,0.522124
25000,random,34,16,0.507463,0.521739
25000,random,34,17,0.515152,0.490566
25000,random,33,16,0.52381,0.526316
25000,random,32,16,0.492063,0.504505
25000,random,35,16,0.546875,0.571429
25000,random,33,16,0.515625,0.534483
25000,random,31,17,0.367347,0.354839
25000,random,36,19,0.610169,0.65625
25000,ascending,42,25,0,0
25000,ascending,42,25,0,0
25000,ascending,42,25,0,0
25000,ascending,42,25,0,0
25000,ascending,42,25,0,0
25000,ascending,42,25,0,0
25000,ascending,42,25,0,0
25000,ascending,42,25,0,0
25000,ascending,42,25,0,0
25000,ascending,42,25,0,0
25000,ascending,42,25,0,0
25000,ascending,42,25,0,0
25000,ascending,42,25,0,0
25000,ascending,42,25,0,0
25000,ascending,42,25,0,0
25000,ascending,42,25,0,0
25000,ascending,42,25,0,0
25000,ascending,42,25,0,0
25000,ascending,42,25,0,0
25000,ascending,42,25,0,0
25000,ascending,42,25,0,0
25000,ascending,42,25,0,0
25000,ascending,42,25,0,0
25000,ascending,42,25,0,0
25000,ascending,42,25,0,0
25000,ascending,42,25,0,0
25000,ascending,42,25,0,0
25000,ascending,42,25,0,0
25000,ascending,42,25,0,0
25000,ascending,42,25,0,0
25000,ascending,42,25,0,0
25000,ascending,42,25,0,0
25000,ascending,42,25,0,0
25000,ascending,42,25,0,0
25000,ascending,42,25,0,0
25000,ascending,42,25,0,0
25000,ascending,42,25,0,0
25000,ascending,42,25,0,0
25000,ascending,42,25,0,0
25000,ascending,42,25,0,0
25000,ascending,42,25,0,0
25000,ascending,42,25,0,0
25000,ascending,42,25,0,0
25000,ascending,42,25,0,0
25000,ascending,42,25,0,0
25000,ascending,42,25,0,0
25000,ascending,42,25,0,0
25000,ascending,42,25,0,0
25000,ascending,42,25,0,0
25000,ascending,42,25,0,0
25000,descending,15004,6251,0.666667,0.666667
25000,descending,15004,6251,0.666667,0.666667
25000,descending,15004,6251,0.666667,0.666667
25000,descending,15004,6251,0.666667,0.666667
25000,descending,15004,6251,0.666667,0.666667
25000,descending,15004,6251,0.666667,0.666667
25000,descending,15004,6251,0.666667,0.666667
25000,descending,15004,6251,0.666667,0.666667
25000,descending,15004,6251,0.666667,0.666667
25000,descending,15004,6251,0.666667,0.666667
25000,descending,15004,6251,0.666667,0.666667
25000,descending,15004,6251,0.666667,0.666667
25000,descending,15004,6251,0.666667,0.666667
25000,descending,15004,6251,0.666667,0.666667
25000,descending,15004,6251,0.666667,0.666667
25000,descending,15004,6251,0.666667,0.666667
25000,descending,15004,6251,0.666667,0.666667
25000,descending,15004,6251,0.666667,0.666667
25000,descending,15004,6251,0.666667,0.666667
25000,descending,15004,6251,0.666667,0.666667
25000,descending,15004,6251,0.666667,0.666667
25000,descending,15004,6251,0.666667,0.666667
25000,descending,15004,6251,0.666667,0.666667
25000,descending,15004,6251,0.666667,0.666667
25000,descending,15004,6251,0.666667,0.666667
25000,descending,15004,6251,0.666667,0.666667
25000,descending,15004,6251,0.666667,0.666667
25000,descending,15004,6251,0.666667,0.666667
25000,descending,15004,6251,0.666667,0.666667
25000,descending,15004,6251,0.666667,0.666667
25000,descending,15004,6251,0.666667,0.666667
25000,descending,15004,6251,0.666667,0.666667
25000,descending,15004,6251,0.666667,0.666667
25000,descending,15004,6251,0.666667,0.666667
25000,descending,15004,6251,0.666667,0.666667
25000,descending,15004,6251,0.666667,0.666667
25000,descending,15004,6251,0.666667,0.666667
25000,descending,15004,6251,0.666667,0.666667
25000,descending,15004,6251,0.666667,0.666667
25000,descending,15004,6251,0.666667,0.666667
25000,descending,15004,6251,0.666667,0.666667
25000,descending,15004,6251,0.666667,0.666667
25000,descending,15004,6251,0.666667,0.666667
25000,descending,15004,6251,0.666667,0.666667
25000,descending,15004,6251,0.666667,0.666667
25000,descending,15004,6251,0.666667,0.666667
25000,descending,15004,6251,0.666667,0.666667
25000,descending,15004,6251,0.666667,0.666667
25000,descending,15004,6251,0.666667,0.666667
25000,descending,15004,6251,0.666667,0.666667
30000,random,37,17,0.478873,0.480916
30000,random,36,18,0.610169,0.612613
30000,random,33,17,0.507692,0.53719
30000,random,35,17,0.461538,0.444444
30000,random,34,16,0.515152,0.487603
30000,random,33,16,0.507692,0.516667
30000,random,33,16,0.484375,0.491667
30000,random,41,18,0.61194,0.588235
30000,random,38,19,0.355932,0.313953
30000,random,36,17,0.529412,0.529412
30000,random,37,19,0.587302,0.584158
30000,random,35,17,0.507246,0.568966
30000,random,32,17,0.438596,0.45283
30000,random,33,17,0.578947,0.587156
30000,random,34,17,0.484848,0.512821
30000,random,35,17,0.522388,0.524194
30000,random,39,18,0.639344,0.744681
30000,random,35,18,0.469697,0.412281
30000,random,35,17,0.469697,0.465517
30000,random,36,18,0.514286,0.518182
30000,random,32,17,0.47541,0.441441
30000,random,40,19,0.384615,0.37931
30000,random,33,17,0.5,0.516667
30000,random,33,17,0.5,0.517241
30000,random,37,17,0.513889,0.496
30000,random,32,17,0.516129,0.508621
30000,random,31,16,0.483333,0.473214
30000,random,34,18,0.413793,0.419048
30000,random,32,17,0.533333,0.579439
30000,random,32,18,0.561404,0.529412
30000,random,35,19,0.40678,0.4
30000,random,31,17,0.5,0.487179
30000,random,38,18,0.472222,0.48
30000,random,33,17,0.467742,0.478632
30000,random,35,17,0.42623,0.425926
30000,random,34,16,0.523077,0.508197
30000,random,35,17,0.555556,0.560345
30000,random,33,17,0.5,0.486486
30000,random,32,16,0.466667,0.478261
30000,random,34,16,0.492537,0.53719
30000,random,33,16,0.507692,0.464912
30000,random,33,18,0.532258,0.446602
30000,random,34,18,0.548387,0.548673
30000,random,34,18,0.596491,0.57
30000,random,37,17,0.544118,0.508475
30000,random,37,17,0.439394,0.446429
30000,random,34,17,0.492537,0.464912
30000,random,32,17,0.483871,0.465517
30000,random,33,17,0.5,0.5
30000,random,33,17,0.492308,0.504202
30000,ascending,43,25,0,0
30000,ascending,43,25,0,0
30000,ascending,43,25,0,0
30000,ascending,43,25,0,0
30000,ascending,43,25,0,0
30000,ascending,43,25,0,0
30000,ascending,43,25,0,0
30000,ascending,43,25,0,0
30000,ascending,43,25,0,0
30000,ascending,43,25,0,0
30000,ascending,43,25,0,0
30000,ascending,43,25,0,0
30000,ascending,43,25,0,0
30000,ascending,43,25,0,0
30000,ascending,43,25,0,0
30000,ascending,43,25,0,0
30000,ascending,43,25,0,0
30000,ascending,43,25,0,0
30000,ascending,43,25,0,0
30000,ascending,43,25,0,0
30000,ascending,43,25,0,0
30000,ascending,43,25,0,0
30000,ascending,43,25,0,0
30000,ascending,43,25,0,0
30000,ascending,43,25,0,0
30000,ascending,43,25,0,0
30000,ascending,43,25,0,0
30000,ascending,43,25,0,0
30000,ascending,43,25,0,0
30000,ascending,43,25,0,0
30000,ascending,43,25,0,0
30000,ascending,43,25,0,0
30000,ascending,43,25,0,0
30000,ascending,43,25,0,0
30000,ascending,43,25,0,0
30000,ascending,43,25,0,0
30000,ascending,43,25,0,0
30000,ascending,43,25,0,0
30000,ascending,43,25,0,0
30000,ascending,43,25,0,0
30000,ascending,43,25,0,0
30000,ascending,43,25,0,0
30000,ascending,43,25,0,0
30000,ascending,43,25,0,0
30000,ascending,43,25,0,0
30000,ascending,43,25,0,0
30000,ascending,43,25,0,0
30000,ascending,43,25,0,0
30000,ascending,43,25,0,0
30000,ascending,43,25,0,0
